0	1.05711111111111	2.11422222222222	3.17133333333333	4.22844444444444	5.28555555555556	6.34266666666667	6.757	7.17133333333333	7.452	7.73266666666667	7.876	8.01933333333333	8.07311111111111	8.12688888888889	8.18066666666667	8.24133333333333	8.302	8.35488888888889	8.40777777777778	8.46066666666667	8.7492562248996	8.89355100401606	9.03784578313253	9.182140562249	9.32643534136546	9.47073012048193	9.61502489959839	9.75931967871486	9.83146706827309	9.90361445783133	9.90361445783133
0	1.05688888888889	2.11377777777778	3.17066666666667	4.22755555555556	5.28444444444444	6.34133333333333	6.751	7.16066666666667	7.441	7.72133333333333	7.868	8.01466666666667	8.06822222222222	8.12177777777778	8.17533333333333	8.23066666666667	8.286	8.33577777777778	8.38555555555556	8.43533333333333	8.72176064257028	8.86497429718876	9.00818795180723	9.1514016064257	9.29461526104418	9.43782891566265	9.58104257028113	9.7242562248996	9.79586305220884	9.86746987951807	9.86746987951807
0	1.05666666666667	2.11333333333333	3.17	4.22666666666667	5.28333333333333	6.34	6.745	7.15	7.43	7.71	7.86	8.01	8.06333333333333	8.11666666666667	8.17	8.22	8.27	8.31666666666667	8.36333333333333	8.41	8.69426506024096	8.83639759036145	8.97853012048193	9.12066265060241	9.26279518072289	9.40492771084337	9.54706024096386	9.68919277108434	9.76025903614458	9.83132530120482	9.83132530120482
0	1.05255555555556	2.10511111111111	3.15766666666667	4.21022222222222	5.26277777777778	6.31533333333333	6.72533333333333	7.13533333333333	7.414	7.69266666666667	7.842	7.99133333333333	8.04422222222222	8.09711111111111	8.15	8.19933333333333	8.24866666666667	8.294	8.33933333333333	8.38466666666667	8.66676947791165	8.80782088353414	8.94887228915663	9.08992369477912	9.23097510040161	9.3720265060241	9.51307791164658	9.65412931726908	9.72465502008032	9.79518072289157	9.79518072289157
0	1.04844444444444	2.09688888888889	3.14533333333333	4.19377777777778	5.24222222222222	6.29066666666667	6.70566666666667	7.12066666666667	7.398	7.67533333333333	7.824	7.97266666666667	8.02511111111111	8.07755555555556	8.13	8.17866666666667	8.22733333333333	8.27133333333333	8.31533333333333	8.35933333333333	8.63927389558233	8.77924417670683	8.91921445783133	9.05918473895582	9.19915502008032	9.33912530120482	9.47909558232932	9.61906586345382	9.68905100401606	9.75903614457831	9.75903614457831
0	1.04433333333333	2.08866666666667	3.133	4.17733333333333	5.22166666666667	6.266	6.686	7.106	7.382	7.658	7.806	7.954	8.006	8.058	8.11	8.158	8.206	8.24866666666667	8.29133333333333	8.334	8.61177831325301	8.75066746987952	8.88955662650602	9.02844578313253	9.16733493975904	9.30622409638554	9.44511325301205	9.58400240963855	9.65344698795181	9.72289156626506	9.72289156626506
0	1.04022222222222	2.08044444444444	3.12066666666667	4.16088888888889	5.20111111111111	6.24133333333333	6.66633333333333	7.09133333333333	7.366	7.64066666666667	7.788	7.93533333333333	7.98688888888889	8.03844444444444	8.09	8.13733333333333	8.18466666666667	8.226	8.26733333333333	8.30866666666667	8.58428273092369	8.72209076305221	8.85989879518072	8.99770682730924	9.13551485943775	9.27332289156626	9.41113092369478	9.54893895582329	9.61784297188755	9.68674698795181	9.68674698795181
0	1.03611111111111	2.07222222222222	3.10833333333333	4.14444444444444	5.18055555555556	6.21666666666667	6.64666666666667	7.07666666666667	7.35	7.62333333333333	7.77	7.91666666666667	7.96777777777778	8.01888888888889	8.07	8.11666666666667	8.16333333333333	8.20333333333333	8.24333333333333	8.28333333333333	8.55678714859438	8.6935140562249	8.83024096385542	8.96696787148594	9.10369477911646	9.24042168674699	9.37714859437751	9.51387550200803	9.58223895582329	9.65060240963855	9.65060240963855
0	1.032	2.064	3.096	4.128	5.16	6.192	6.627	7.062	7.334	7.606	7.752	7.898	7.94866666666667	7.99933333333333	8.05	8.096	8.142	8.18066666666667	8.21933333333333	8.258	8.52929156626506	8.66493734939759	8.80058313253012	8.93622891566265	9.07187469879518	9.20752048192771	9.34316626506024	9.47881204819277	9.54663493975904	9.6144578313253	9.6144578313253
0	1.02788888888889	2.05577777777778	3.08366666666667	4.11155555555556	5.13944444444444	6.16733333333333	6.60733333333333	7.04733333333333	7.318	7.58866666666667	7.734	7.87933333333333	7.92955555555556	7.97977777777778	8.03	8.07533333333333	8.12066666666667	8.158	8.19533333333333	8.23266666666667	8.50179598393574	8.63636064257028	8.77092530120482	8.90548995983936	9.0400546184739	9.17461927710843	9.30918393574297	9.44374859437751	9.51103092369478	9.57831325301205	9.57831325301205
0	1.02377777777778	2.04755555555556	3.07133333333333	4.09511111111111	5.11888888888889	6.14266666666667	6.58766666666667	7.03266666666667	7.302	7.57133333333333	7.716	7.86066666666667	7.91044444444444	7.96022222222222	8.01	8.05466666666667	8.09933333333333	8.13533333333333	8.17133333333333	8.20733333333333	8.47430040160643	8.60778393574297	8.74126746987952	8.87475100401606	9.00823453815261	9.14171807228916	9.2752016064257	9.40868514056225	9.47542690763052	9.54216867469879	9.54216867469879
0	1.01966666666667	2.03933333333333	3.059	4.07866666666667	5.09833333333333	6.118	6.568	7.018	7.286	7.554	7.698	7.842	7.89133333333333	7.94066666666667	7.99	8.034	8.078	8.11266666666667	8.14733333333333	8.182	8.44680481927711	8.57920722891566	8.71160963855422	8.84401204819277	8.97641445783132	9.10881686746988	9.24121927710843	9.37362168674699	9.43982289156626	9.50602409638554	9.50602409638554
0	1.01555555555556	2.03111111111111	3.04666666666667	4.06222222222222	5.07777777777778	6.09333333333333	6.54833333333333	7.00333333333333	7.27	7.53666666666667	7.68	7.82333333333333	7.87222222222222	7.92111111111111	7.97	8.01333333333333	8.05666666666667	8.09	8.12333333333333	8.15666666666667	8.41930923694779	8.55063052208835	8.68195180722892	8.81327309236948	8.94459437751004	9.0759156626506	9.20723694779116	9.33855823293173	9.40421887550201	9.46987951807229	9.46987951807229
0	1.01144444444444	2.02288888888889	3.03433333333333	4.04577777777778	5.05722222222222	6.06866666666667	6.52866666666667	6.98866666666667	7.254	7.51933333333333	7.662	7.80466666666667	7.85311111111111	7.90155555555556	7.95	7.99266666666667	8.03533333333333	8.06733333333333	8.09933333333333	8.13133333333333	8.39181365461847	8.52205381526104	8.65229397590361	8.78253413654618	8.91277429718875	9.04301445783132	9.1732546184739	9.30349477911647	9.36861485943775	9.43373493975904	9.43373493975904
0	1.00733333333333	2.01466666666667	3.022	4.02933333333333	5.03666666666667	6.044	6.509	6.974	7.238	7.502	7.644	7.786	7.834	7.882	7.93	7.972	8.014	8.04466666666667	8.07533333333333	8.106	8.36431807228916	8.49347710843374	8.62263614457831	8.75179518072289	8.88095421686747	9.01011325301205	9.13927228915663	9.2684313253012	9.33301084337349	9.39759036144578	9.39759036144578
0	1.00322222222222	2.00644444444444	3.00966666666667	4.01288888888889	5.01611111111111	6.01933333333333	6.48933333333333	6.95933333333333	7.222	7.48466666666667	7.626	7.76733333333333	7.81488888888889	7.86244444444444	7.91	7.95133333333333	7.99266666666667	8.022	8.05133333333333	8.08066666666667	8.33682248995984	8.46490040160642	8.59297831325301	8.7210562248996	8.84913413654618	8.97721204819277	9.10528995983936	9.23336787148594	9.29740682730924	9.36144578313253	9.36144578313253
0	0.999111111111111	1.99822222222222	2.99733333333333	3.99644444444444	4.99555555555556	5.99466666666667	6.46966666666667	6.94466666666667	7.206	7.46733333333333	7.608	7.74866666666667	7.79577777777778	7.84288888888889	7.89	7.93066666666667	7.97133333333333	7.99933333333333	8.02733333333333	8.05533333333333	8.30932690763052	8.43632369477912	8.56332048192771	8.69031726907631	8.8173140562249	8.94431084337349	9.07130763052209	9.19830441767068	9.26180281124498	9.32530120481928	9.32530120481928
0	0.995	1.99	2.985	3.98	4.975	5.97	6.45	6.93	7.19	7.45	7.59	7.73	7.77666666666667	7.82333333333333	7.87	7.91	7.95	7.97666666666667	8.00333333333333	8.03	8.28183132530121	8.40774698795181	8.53366265060241	8.65957831325301	8.78549397590361	8.91140963855422	9.03732530120482	9.16324096385542	9.22619879518072	9.28915662650602	9.28915662650602
0	0.980185185185185	1.96037037037037	2.94055555555556	3.92074074074074	4.90092592592593	5.88111111111111	6.37444444444444	6.86777777777778	7.12555555555556	7.38333333333333	7.52333333333333	7.66333333333333	7.71296296296296	7.76259259259259	7.81222222222222	7.85555555555556	7.89888888888889	7.92555555555556	7.95222222222222	7.97888888888889	8.23371352074967	8.36112583668005	8.48853815261044	8.61595046854083	8.74336278447122	8.87077510040161	8.99818741633199	9.12559973226238	9.18930589022758	9.25301204819277	9.25301204819277
0	0.972777777777778	1.94555555555556	2.91833333333333	3.89111111111111	4.86388888888889	5.83666666666667	6.33666666666667	6.83666666666667	7.09333333333333	7.35	7.49	7.63	7.68111111111111	7.73222222222222	7.78333333333333	7.82833333333333	7.87333333333333	7.9	7.92666666666667	7.95333333333333	8.20604016064257	8.33239357429719	8.45874698795181	8.58510040160643	8.71145381526104	8.83780722891566	8.96416064257028	9.0905140562249	9.15369076305221	9.21686746987952	9.21686746987952
0	0.96537037037037	1.93074074074074	2.89611111111111	3.86148148148148	4.82685185185185	5.79222222222222	6.29888888888889	6.80555555555556	7.06111111111111	7.31666666666667	7.45666666666667	7.59666666666667	7.64925925925926	7.70185185185185	7.75444444444444	7.80111111111111	7.84777777777778	7.87444444444444	7.90111111111111	7.92777777777778	8.17836680053547	8.30366131191432	8.42895582329317	8.55425033467202	8.67954484605087	8.80483935742972	8.93013386880857	9.05542838018742	9.11807563587684	9.18072289156627	9.18072289156627
0	0.957962962962963	1.91592592592593	2.87388888888889	3.83185185185185	4.78981481481481	5.74777777777778	6.26111111111111	6.77444444444444	7.02888888888889	7.28333333333333	7.42333333333333	7.56333333333333	7.61740740740741	7.67148148148148	7.72555555555556	7.77388888888889	7.82222222222222	7.84888888888889	7.87555555555556	7.90222222222222	8.15069344042838	8.27492904953146	8.39916465863454	8.52340026773762	8.6476358768407	8.77187148594377	8.89610709504685	9.02034270414993	9.08246050870147	9.14457831325301	9.14457831325301
0	0.950555555555555	1.90111111111111	2.85166666666667	3.80222222222222	4.75277777777778	5.70333333333333	6.22333333333333	6.74333333333333	6.99666666666667	7.25	7.39	7.53	7.58555555555556	7.64111111111111	7.69666666666667	7.74666666666667	7.79666666666667	7.82333333333333	7.85	7.87666666666667	8.12302008032128	8.24619678714859	8.3693734939759	8.49255020080321	8.61572690763052	8.73890361445783	8.86208032128514	8.98525702811245	9.0468453815261	9.10843373493976	9.10843373493976
0	0.943148148148148	1.8862962962963	2.82944444444444	3.77259259259259	4.71574074074074	5.65888888888889	6.18555555555556	6.71222222222222	6.96444444444444	7.21666666666667	7.35666666666667	7.49666666666667	7.5537037037037	7.61074074074074	7.66777777777778	7.71944444444444	7.77111111111111	7.79777777777778	7.82444444444444	7.85111111111111	8.09534672021419	8.21746452476573	8.33958232931727	8.46170013386881	8.58381793842035	8.70593574297189	8.82805354752343	8.95017135207497	9.01123025435074	9.07228915662651	9.07228915662651
0	0.935740740740741	1.87148148148148	2.80722222222222	3.74296296296296	4.6787037037037	5.61444444444444	6.14777777777778	6.68111111111111	6.93222222222222	7.18333333333333	7.32333333333333	7.46333333333333	7.52185185185185	7.58037037037037	7.63888888888889	7.69222222222222	7.74555555555556	7.77222222222222	7.79888888888889	7.82555555555555	8.0676733601071	8.18873226238286	8.30979116465863	8.4308500669344	8.55190896921017	8.67296787148594	8.79402677376171	8.91508567603748	8.97561512717537	9.03614457831325	9.03614457831325
0	0.928333333333333	1.85666666666667	2.785	3.71333333333333	4.64166666666667	5.57	6.11	6.65	6.9	7.15	7.29	7.43	7.49	7.55	7.61	7.665	7.72	7.74666666666667	7.77333333333333	7.8	8.04	8.16	8.28	8.4	8.52	8.64	8.76	8.88	8.94	9	9
0	0.795714285714286	1.59142857142857	2.38714285714286	3.18285714285714	3.97857142857143	4.77428571428571	5.23714285714286	5.7	5.91428571428571	6.12857142857143	6.24857142857143	6.36857142857143	6.42	6.47142857142857	6.52285714285714	6.57	6.61714285714286	6.64	6.66285714285714	6.68571428571429	6.98493506493506	7.13454545454545	7.28415584415584	7.43376623376623	7.58337662337662	7.73298701298701	7.8825974025974	8.03220779220779	8.10701298701299	8.18181818181818	8.18181818181818
0	0.663095238095238	1.32619047619048	1.98928571428571	2.65238095238095	3.31547619047619	3.97857142857143	4.36428571428571	4.75	4.92857142857143	5.10714285714286	5.20714285714286	5.30714285714286	5.35	5.39285714285714	5.43571428571429	5.475	5.51428571428571	5.53333333333333	5.55238095238095	5.57142857142857	5.92987012987013	6.10909090909091	6.28831168831169	6.46753246753247	6.64675324675325	6.82597402597403	7.00519480519481	7.18441558441558	7.27402597402597	7.36363636363636	7.36363636363636
0	0.53047619047619	1.06095238095238	1.59142857142857	2.12190476190476	2.65238095238095	3.18285714285714	3.49142857142857	3.8	3.94285714285714	4.08571428571429	4.16571428571429	4.24571428571429	4.28	4.31428571428571	4.34857142857143	4.38	4.41142857142857	4.42666666666667	4.44190476190476	4.45714285714286	4.87480519480519	5.08363636363636	5.29246753246753	5.5012987012987	5.71012987012987	5.91896103896104	6.12779220779221	6.33662337662338	6.44103896103896	6.54545454545455	6.54545454545455
0	0.397857142857143	0.795714285714286	1.19357142857143	1.59142857142857	1.98928571428571	2.38714285714286	2.61857142857143	2.85	2.95714285714286	3.06428571428571	3.12428571428571	3.18428571428571	3.21	3.23571428571429	3.26142857142857	3.285	3.30857142857143	3.32	3.33142857142857	3.34285714285714	3.81974025974026	4.05818181818182	4.29662337662338	4.53506493506494	4.77350649350649	5.01194805194805	5.25038961038961	5.48883116883117	5.60805194805195	5.72727272727273	5.72727272727273
0	0.265238095238095	0.53047619047619	0.795714285714286	1.06095238095238	1.32619047619048	1.59142857142857	1.74571428571429	1.9	1.97142857142857	2.04285714285714	2.08285714285714	2.12285714285714	2.14	2.15714285714286	2.17428571428571	2.19	2.20571428571429	2.21333333333333	2.22095238095238	2.22857142857143	2.76467532467532	3.03272727272727	3.30077922077922	3.56883116883117	3.83688311688312	4.10493506493506	4.37298701298701	4.64103896103896	4.77506493506493	4.90909090909091	4.90909090909091
0	0.132619047619048	0.265238095238095	0.397857142857143	0.53047619047619	0.663095238095238	0.795714285714286	0.872857142857143	0.95	0.985714285714286	1.02142857142857	1.04142857142857	1.06142857142857	1.07	1.07857142857143	1.08714285714286	1.095	1.10285714285714	1.10666666666667	1.11047619047619	1.11428571428571	1.70961038961039	2.00727272727273	2.30493506493506	2.6025974025974	2.90025974025974	3.19792207792208	3.49558441558442	3.79324675324675	3.94207792207792	4.09090909090909	4.09090909090909
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.654545454545455	0.981818181818182	1.30909090909091	1.63636363636364	1.96363636363636	2.29090909090909	2.61818181818182	2.94545454545455	3.10909090909091	3.27272727272727	3.27272727272727
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.490909090909091	0.736363636363636	0.981818181818182	1.22727272727273	1.47272727272727	1.71818181818182	1.96363636363636	2.20909090909091	2.33181818181818	2.45454545454545	2.45454545454545
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.327272727272727	0.490909090909091	0.654545454545455	0.818181818181818	0.981818181818182	1.14545454545455	1.30909090909091	1.47272727272727	1.55454545454545	1.63636363636364	1.63636363636364
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.163636363636364	0.245454545454545	0.327272727272727	0.409090909090909	0.490909090909091	0.572727272727273	0.654545454545455	0.736363636363636	0.777272727272727	0.818181818181818	0.818181818181818
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
